2.93,24.41,1013.18,0.58,1.03,3.08,-79.35,40.95,91.35
6.35,29.3,1032.23,1.43,1.38,-1.6,-78.6,41.7,90.6
7.32,33.2,1019.53,2.46,-2.12,0.05,-78.6,40.65,90.9
27.83,15.63,1016.11,-2.5,1.33,-0.24,-78,40.5,91.8
7.32,24.9,1017.09,1.34,2.08,0.96,-79.05,41.25,90.75
5.37,29.79,1011.23,0.37,-2.57,-1.05,-78.75,42.3,92.25
18.55,24.9,1015.14,-0.6,0.48,-1.27,-77.85,41.7,90.9
17.09,28.81,1022.95,0.51,-2.45,-0.39,-78.6,40.95,91.35
15.63,26.37,1003.42,-0.21,-1.03,-0.02,-79.65,42.15,90.6
7.32,26.37,1006.35,1.19,1.33,0.45,-78,42,91.5
7.32,16.6,1019.04,-0.8,-1.05,0,-79.5,40.8,90.75
9.28,30.27,1009.28,-0.65,1.65,-0.61,-80.4,42.45,91.65
-0.49,11.72,992.19,0.67,-1.25,0.81,-78.45,42,91.5
18.07,20.51,1009.77,1.28,-0.04,-0.62,-79.8,42,91.2
11.23,21,1017.58,-0.18,1.53,0.04,-78.9,41.4,92.7
18.07,34.18,1024.9,1.75,-1,2.84,-78.9,40.65,92.7
17.58,26.37,1014.65,-0.54,1.26,-0.05,-79.05,40.8,92.25
12.21,29.3,1008.79,0.82,-2.3,-0.08,-79.5,41.25,92.25
23.93,15.14,1010.25,-1.05,0.31,0.34,-78.45,42.75,92.25
17.09,21.48,1009.77,3.02,-1.77,-0.67,-79.35,40.65,90.6
16.6,28.32,1018.55,0.23,0.49,2.15,-79.5,40.8,91.5
0.49,22.95,1004.88,-1.91,2.79,-1.37,-79.05,41.55,92.85
13.67,27.83,1017.09,0.43,-1.95,1.19,-77.55,40.2,90.6
3.91,16.11,1023.93,0.17,0.56,-0.17,-78.75,42,91.2
15.14,34.18,1007.32,0.37,-0.97,-1.08,-78.45,41.55,92.25
3.42,28.81,1008.79,1.69,0.61,0.2,-78.9,40.65,91.95
24.41,25.39,1019.53,-0.59,1.12,-1.27,-79.65,40.95,91.95
6.84,28.81,1008.79,1.91,1.73,1.59,-78.75,40.5,91.8
22.95,27.34,1018.07,-0.32,1.04,0,-77.85,41.7,90.9
-2.44,27.83,1006.84,3.37,-0.5,2.52,-79.5,40.05,91.5
3.42,22.46,1013.18,-0.94,1.38,-0.74,-79.35,40.65,91.35
18.55,26.37,1016.11,0.92,1.37,-1.86,-78.45,42,91.2
17.58,20.51,1008.79,1.21,1.56,3.26,-79.05,40.5,92.55
21.97,18.07,1013.18,-2.49,0.4,-1.72,-79.65,41.7,91.95
10.74,40.53,1009.28,2.5,0.24,3.5,-79.05,41.25,91.8
16.6,22.46,1018.07,1.07,-0.91,-0.4,-78.9,40.2,91.65
15.63,30.27,1021.48,0.1,2.21,0.33,-78.9,40.65,91.35
6.35,21,1012.7,2.71,0.92,1.01,-78.75,41.25,90.45
24.41,15.63,1006.84,-0.22,1.4,-1.33,-79.5,40.5,90.75
22.46,30.76,1016.6,0.62,-0.54,1.11,-78.75,42,91.5
13.67,18.07,1012.7,-0.53,0.8,-0.76,-79.5,40.05,91.2
5.86,27.83,1015.63,-1.53,2.58,-0.92,-78.6,40.2,91.65
9.77,19.53,1010.74,1.51,0.93,0.07,-78.6,41.7,91.65
24.41,18.55,1015.14,0.6,-0.73,-2.27,-78.6,41.4,91.35
8.79,34.18,1021.48,0.91,-1.91,1.59,-79.65,41.4,91.95
13.67,26.37,1018.07,-0.35,-0.37,0.58,-79.35,41.4,91.65
11.23,33.69,1018.07,-1.4,0.2,0.47,-79.05,41.25,90.45
18.55,36.13,1011.23,3.86,-0.34,1.89,-77.85,40.2,92.4
12.7,19.04,1024.9,0.75,1.21,-0.69,-79.35,40.2,92.7
5.37,33.69,1011.72,1.72,-2.93,-1.27,-78.45,41.25,92.25
12.7,32.71,1009.77,-0.27,-0.08,-1.43,-79.35,41.7,93.45
15.14,26.37,1010.25,2.31,-4.11,-1.73,-79.8,42.3,91.2
17.58,17.09,1015.63,-1.13,1.49,-1.16,-78.75,40.5,92.25
9.28,20.02,1014.16,1.01,1.81,-0.25,-78.45,40.5,90.45
7.32,31.25,1010.74,0.56,-1.21,1.61,-77.55,39.9,91.35
11.72,21.97,1009.77,0.18,1.2,-1.81,-77.85,39.45,91.65
15.63,35.64,1026.37,0.61,-1.52,-0.58,-78.9,39.9,91.35
20.51,24.9,1018.55,-0.69,0.74,-1.6,-77.85,40.95,92.7
11.72,28.81,1019.04,-0.11,-0.81,-0.29,-79.5,40.8,91.8
16.11,29.3,1010.74,2.5,-1.72,0.9,-78.15,41.4,92.7
6.35,31.25,1022.95,0.34,1.29,-1.15,-79.35,40.65,92.4
7.81,29.79,1021.97,2.02,-2.84,0.57,-77.7,41.25,92.25
11.72,16.6,1017.58,-1.37,1.44,2.11,-78.45,42.3,91.2
18.55,21.97,1023.93,-0.05,2.48,0.52,-78.45,40.8,91.2
3.91,18.55,1001.46,1.31,-4.6,2.73,-78.75,40.05,92.25
3.42,33.69,1017.09,-1.05,-0.89,-0.21,-78.9,40.2,91.95
10.74,21.97,1020.51,-0.03,-1.58,2.73,-79.35,39.9,90.9
13.18,13.18,1011.23,-0.32,2.05,1.76,-78.6,41.4,91.65
2.44,21.97,1011.72,-1.12,0.11,-2.18,-77.7,41.55,92.55
18.55,49.8,1001.46,1.93,-1.29,-0.61,-78.75,41.25,91.5
12.7,30.27,1011.72,-1.79,1.26,-0.63,-79.05,40.8,90.75
6.35,24.41,1008.3,1.62,-2.47,-0.6,-78.45,42,91.5
10.25,20.51,1008.79,-1.39,1.58,-0.59,-79.5,40.5,90.75
15.14,21.48,1014.16,-0.98,0.4,0.56,-79.05,41.25,91.5
4.88,16.11,1017.09,1.06,-0.27,0.66,-79.65,40.65,91.95
7.81,25.39,1015.63,-0.77,0.85,-0.3,-79.05,40.8,91.2
13.18,24.41,1007.81,1.51,0.24,0.89,-78.9,40.95,90.6
