34.67,-998.54,76.17,-0.03,1.34,-0.77,-42.6,17.4,4.35
29.3,-1019.04,76.66,1.06,-1.39,0.02,-39.45,17.25,4.2
44.92,-1012.21,97.17,-0.02,1.6,-0.5,-42.9,18.15,4.8
40.53,-997.56,61.52,1.11,0.67,-0.36,-42.45,18.0,3.15
43.46,-993.65,68.85,2.96,2.31,0.85,-42.6,16.2,4.05
37.6,-994.14,72.27,1.43,-0.66,1.47,-42.3,17.7,3.3
45.9,-1006.35,64.45,2.92,-0.02,1.14,-41.55,16.65,2.25
41.99,-1000.49,82.03,-0.76,1.07,0.31,-41.7,17.25,3.45
15.63,-992.68,78.61,0.84,2.19,0.8,-41.7,18.3,3.45
43.95,-1015.14,82.52,-0.93,2.72,-1.54,-41.1,17.4,4.35
32.23,-1001.46,72.75,-0.56,1.32,1.67,-41.7,18.0,3.9
34.18,-993.65,81.54,1.58,-1.23,4.38,-42.3,16.65,3.6
28.81,-1003.91,80.57,1.37,-1.08,1.27,-42.0,17.55,3.9
27.34,-998.05,84.47,0.41,0.36,1.71,-41.7,18.75,3.9
21.48,-984.86,82.03,1.68,-0.67,3.98,-41.1,17.4,4.05
29.79,-1007.81,83.5,-1.06,1.82,-1.76,-41.85,17.55,4.2
40.53,-1001.46,88.38,-0.92,0.78,-1.08,-43.35,18.9,5.4
36.13,-1011.72,78.61,-0.35,-0.74,-1.12,-41.7,18.0,5.7
37.6,-1000.0,74.22,-0.68,-0.15,0.56,-42.9,16.95,4.05
18.07,-1005.37,85.94,1.47,-1.4,2.48,-41.7,17.55,3.45
40.04,-1000.98,70.8,1.57,0.55,-0.66,-42.3,16.2,4.05
32.71,-992.19,86.91,0.52,0.5,1.24,-42.45,17.55,4.5
29.3,-1003.42,82.52,0.64,2.81,-1.79,-42.0,18.0,3.9
36.13,-1006.35,79.1,-1.89,0.5,-1.89,-42.0,18.0,3.15
38.57,-1006.35,71.29,-1.47,0.94,3.08,-41.85,18.15,5.1
41.99,-983.89,84.47,0.92,0.63,-1.27,-42.45,16.8,3.9
24.9,-1002.44,86.43,2.08,-1.05,2.05,-42.0,18.3,3.9
22.46,-1002.44,86.43,2.64,0.39,2.24,-42.6,18.9,4.05
25.88,-1003.91,78.61,1.35,0.09,2.06,-42.0,17.25,4.5
36.13,-1008.3,75.68,1.85,-1.93,0.92,-42.0,17.25,4.2
39.55,-1000.49,79.1,-0.67,1.84,1.29,-42.75,17.55,4.95
39.06,-993.16,83.01,1.01,0.95,-1.42,-40.65,17.25,4.95
35.64,-1009.28,77.64,-1.44,0.08,-3.34,-42.6,18.15,5.1
32.23,-1007.32,80.57,0.4,2.56,0.46,-42.75,17.25,5.25
34.18,-992.68,79.59,2.85,-2.52,5.31,-41.1,16.65,3.6
